$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   51 +
 Documentation/ABI/testing/debugfs-cxl              |   35 +
 Documentation/ABI/testing/sysfs-bus-counter        |   32 +
 Documentation/ABI/testing/sysfs-bus-cxl            |   14 +
 .../ABI/testing/sysfs-kernel-iommu_groups          |    1 -
 Documentation/accounting/psi.rst                   |    4 +
 Documentation/admin-guide/cgroup-v1/cpusets.rst    |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   22 +-
 Documentation/admin-guide/xfs.rst                  |    7 +-
 Documentation/arch/x86/sva.rst                     |    2 +-
 Documentation/arch/x86/xstate.rst                  |  100 +
 Documentation/bpf/prog_lsm.rst                     |    2 +-
 .../devicetree/bindings/arm/msm/qcom,kpss-acc.txt  |   49 -
 .../devicetree/bindings/arm/msm/qcom,kpss-gcc.txt  |   44 -
 .../bindings/clock/brcm,bcm63268-timer-clocks.yaml |   40 +
 .../devicetree/bindings/clock/imx8mp-audiomix.yaml |   79 +
 .../bindings/clock/loongson,ls1x-clk.yaml          |   45 +
 .../bindings/clock/mediatek,mt8186-fhctl.yaml      |    7 +-
 .../bindings/clock/mediatek,mt8188-clock.yaml      |   71 +
 .../bindings/clock/mediatek,mt8188-sys-clock.yaml  |   55 +
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    1 +
 .../bindings/clock/qcom,gcc-ipq4019.yaml           |   53 +
 .../bindings/clock/qcom,gcc-msm8909.yaml           |   13 +-
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    2 -
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    2 +
 .../bindings/clock/qcom,kpss-acc-v1.yaml           |   72 +
 .../devicetree/bindings/clock/qcom,kpss-gcc.yaml   |   88 +
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |    2 +
 .../bindings/clock/qcom,sc7280-lpasscc.yaml        |    7 +
 .../devicetree/bindings/clock/qcom,sm7150-gcc.yaml |   52 +
 .../devicetree/bindings/clock/renesas,9series.yaml |    6 +
 .../bindings/clock/skyworks,si521xx.yaml           |   59 +
 .../devicetree/bindings/dma/apple,admac.yaml       |    1 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    1 +
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |   14 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |   23 +-
 .../devicetree/bindings/dma/ti/k3-udma.yaml        |    2 +-
 .../bindings/dma/xilinx/xlnx,zynqmp-dma-1.0.yaml   |    2 +-
